Tweet_ID,Label,Tweet_Length_Words,Tweet_Length_Chars,Tweet_Punctuation_Count,Tweet_Has_URL,Tweet_Has_Short_URL,Tweet_Has_Emoji,Tweet_Has_User_Mentions,Tweet_Num_Mentions,Tweet_Num_Hashtags,Tweet_Num_Likes,Tweet_Num_Retweets,Tweet_Num_Replies,Tweet_Compound_Score,Tweet_Is_Reply,User_Time_on_Twitter,User_Followers,User_Friends,User_Is_Verified,User_Handle_Has_Number
977600550777663488,1,48,282,23,1,1,0,0,0,4,1,1,1,0.0974,0,125,788820,788820,0,0
971147787428511746,1,17,134,13,1,1,0,0,0,3,0,1,0,-0.3818,0,59,145,145,0,0
973522380223066112,1,27,242,16,1,1,0,1,2,7,0,1,0,0.5267,0,19,17,17,0,0
974487373550559232,0,16,133,11,1,1,0,1,2,3,2,1,0,-0.4767,0,120,2715,2715,0,0
974367508768620546,0,29,225,15,1,1,0,1,2,3,0,1,1,0.2023,0,49,1753,1753,0,0
973431009646608384,1,37,223,13,1,1,0,0,0,4,1,1,0,0.5859,0,69,38,38,0,1
973325261046366209,1,28,243,19,1,1,0,0,0,2,1,1,0,0.0,0,110,4276,4276,0,0
972995392840204289,1,19,177,9,0,0,0,1,5,1,1,1,1,0.7401,1,120,2711,2711,0,0
973021347218509824,0,22,164,14,1,1,0,0,0,6,1,1,0,-0.3254,0,125,788706,788706,0,0
972099343200202752,1,34,263,26,1,1,0,1,11,1,2,3,0,0.8439,0,115,35426,35426,1,0
972878199922286593,1,42,298,13,1,1,0,0,0,0,2,1,0,0.6937,0,25,287,287,0,0
977167511195090944,1,35,291,19,1,1,0,1,4,3,1,1,0,0.7579,0,29,27,27,0,0
972792819302756353,0,40,243,9,0,0,0,0,0,4,0,1,0,0.3664,0,38,2492,2492,0,0
976686541618728960,0,18,123,7,1,1,0,0,0,0,2,1,1,0.0,0,22,270,270,0,0
971545974010253312,0,26,231,12,1,1,0,0,0,2,0,1,0,0.7256,0,136,1208,1208,0,0
972408750500909056,0,46,303,14,1,1,0,1,1,3,2,1,0,0.6105,0,123,2197,2197,0,0
972180389413433345,1,17,145,11,1,1,0,0,0,4,0,1,0,0.3818,0,29,138,138,0,0
972148796644904960,1,20,166,16,1,1,0,0,0,11,0,3,0,-0.6705,0,101,407,407,0,0
976915821921488896,1,10,245,37,1,1,0,0,0,0,0,1,0,-0.25,0,116,782,782,0,0
972234337784647680,1,31,230,16,1,1,0,0,0,4,1,1,0,0.7264,0,36,460,460,0,0
976949786921201664,1,47,302,14,1,1,0,0,0,0,7,1,1,-0.7728,0,134,9694,9694,0,0
977256023143542784,1,41,311,17,1,1,0,0,0,0,11,3,1,-0.9001,0,134,9695,9695,0,0
970337518813097984,1,39,292,20,1,1,0,0,0,4,1,1,0,0.5848,0,33,223,223,0,1
973711816990769152,1,80,819,58,0,0,0,1,50,0,5,1,6,0.0,1,55,750,750,0,0
978489422566928384,1,16,125,11,1,1,0,0,0,5,0,1,0,-0.1311,0,120,2739,2739,0,0
978456873991991296,1,14,100,9,1,1,0,0,0,0,2,1,0,-0.7819,0,95,570,570,0,0
969543643848691714,0,19,169,11,1,1,0,0,0,6,0,1,0,-0.4019,0,33,222,222,0,1
966004972402835456,0,20,183,12,1,1,0,1,1,3,12,8,1,-0.9231,0,120,2675,2675,0,0
968622461360066560,1,15,134,13,1,1,0,0,0,3,0,2,0,0.4404,0,59,145,145,0,0
976861100468817921,0,13,147,20,1,1,0,0,0,5,0,1,0,-0.34,0,53,629,629,0,0
970915925364035585,1,26,169,12,1,1,0,0,0,1,1,1,0,-0.4939,0,37,1425,1425,0,0
974846554644336640,0,29,218,16,1,1,0,1,1,6,0,1,0,0.296,0,131,8400,8400,0,0
961193925141725185,0,76,812,71,1,1,1,1,50,4,3,3,5,-0.7035,1,102,3693,3693,0,1
972227259846176768,1,14,121,8,1,1,0,1,1,1,0,1,0,-0.4939,0,91,3696,3696,0,0
972216412235337730,0,13,84,9,1,1,0,0,0,2,2,1,0,0.0,0,99,715,715,0,0
978883037579620352,0,11,106,9,1,1,0,0,0,2,0,1,0,0.4215,0,24,52,52,0,0
970102917339516929,0,9,93,14,1,1,0,0,0,0,3,1,0,0.0,0,91,2254,2254,0,0
973721328049012736,1,35,302,31,1,1,0,1,2,10,0,1,0,0.2656,0,125,788860,788860,0,0
974266750614175744,0,45,309,24,1,1,0,1,2,6,0,1,0,-0.6452,1,125,788919,788919,0,0
974344720645283840,1,14,117,11,1,1,0,0,0,3,0,1,0,-0.4939,0,44,1274,1274,0,0
974350856979189761,1,43,238,4,0,0,0,0,0,0,23,1,5,-0.7533,0,124,330730,330730,1,0
974337011279695873,1,25,160,11,1,1,0,0,0,2,1,2,0,-0.7579,0,56,3308,3308,0,0
976857072989081604,0,26,228,16,1,1,0,0,0,10,5,2,0,0.7906,0,100,4333,4333,0,0
970772212260065280,1,10,87,7,1,1,0,0,0,2,0,1,0,-0.5994,0,120,2700,2700,0,0
977133340519256064,0,26,240,16,1,1,0,0,0,2,0,3,0,0.7686,0,97,2387,2387,0,0
978439020157046784,1,42,277,9,0,0,0,0,0,0,1,1,0,-0.1714,0,16,195,195,0,0
970102866189807616,0,27,203,16,1,1,0,0,0,6,0,1,0,-0.4466,0,125,791388,791388,0,0
973045880814059525,0,12,113,10,1,1,0,1,1,4,1,1,0,-0.296,0,120,2713,2713,0,0
973046051534966784,1,16,138,12,1,1,0,0,0,3,0,1,0,0.0258,0,59,144,144,0,0
978810384831234048,1,30,275,22,1,1,0,0,0,4,1,1,0,0.2732,0,43,920,920,0,0
978966204885950464,1,25,205,20,1,1,0,1,3,1,0,1,0,0.4404,0,101,15840,15840,1,0
973517523571355649,0,30,210,16,1,1,0,0,0,4,0,1,0,0.8718,0,68,796,796,0,0
970366800935473156,0,26,233,19,1,1,0,1,1,10,1,2,0,0.4926,0,61,4554,4554,0,0
969994080053850112,1,15,131,13,1,1,0,1,3,2,1,1,0,0.4926,0,118,644,644,0,0
971596781711646720,0,28,299,22,1,1,0,1,8,4,0,1,0,0.0,0,109,93,93,0,0
968167568451297280,1,21,189,16,1,1,0,0,0,4,8,14,0,0.3612,0,104,7388,7388,1,0
969098253215117312,1,20,130,10,1,1,0,0,0,3,5,6,0,0.0,0,107,2086,2086,0,0
976658025225142272,1,19,141,10,1,1,0,0,0,4,0,1,0,-0.6597,0,120,2730,2730,0,0
976658319073923072,1,13,108,9,1,1,0,1,1,3,0,1,0,0.0,0,120,2731,2731,0,0
965895645604339712,0,3,43,6,1,1,0,0,0,1,0,1,0,0.0,0,123,299,299,0,0
971476087929700352,1,29,212,11,1,1,0,1,1,3,6,1,2,0.296,0,115,35434,35434,1,0
842195078839980032,1,10,78,11,1,1,0,0,0,4,115,108,6,-0.3818,0,130,124872,124872,0,0
974210371702722560,0,30,214,16,1,1,1,0,0,4,0,1,0,0.7096,0,63,614,614,0,0
978250994780917761,1,32,254,15,1,1,0,1,1,2,1,1,0,0.6597,0,102,738,738,0,0
978235444230934528,0,37,243,12,1,1,0,0,0,4,3,2,0,0.3962,0,33,225,225,0,1
976661668938760193,1,28,217,21,1,1,0,1,2,8,0,1,0,0.7692,0,119,1450,1450,0,0
977477098339295232,0,17,121,8,1,1,0,0,0,1,0,1,0,0.5411,1,87,41,41,0,0
978352933334077440,1,39,250,12,0,0,0,1,2,2,2,1,1,0.2023,1,92,1801,1801,0,1
969090913703116800,1,27,211,14,1,1,0,1,1,1,5,2,0,-0.8689,0,130,1375,1375,0,0
967685703076319232,1,21,148,10,1,1,0,0,0,4,12,15,0,-0.5859,0,56,3301,3301,0,0
957806596406595584,0,22,177,10,1,1,0,0,0,5,7,5,0,-0.7579,0,33,221,221,0,1
969606938848735232,0,31,182,10,1,1,0,0,0,1,4,1,0,-0.3071,0,90,4128,4128,0,0
973115964031193089,0,12,102,12,1,1,0,0,0,2,1,1,0,0.0,0,46,35,35,0,0
978398267502297088,1,42,295,15,1,1,1,0,0,5,1,1,0,0.9418,0,45,944,944,0,0
973287548540813314,0,26,205,15,1,1,0,1,1,4,47,12,0,0.0,0,123,61213,61213,0,0
973310189964230661,1,27,203,18,1,1,0,1,1,4,1,1,0,0.0,0,123,61211,61211,0,0
973050910694834176,1,28,214,14,1,1,0,1,2,4,0,1,0,0.0,0,51,61,61,0,0
974311278419349509,1,9,84,9,1,1,0,1,1,2,0,1,0,0.0,0,92,1061,1061,0,0
974311857757487104,1,18,150,10,1,1,0,0,0,4,0,1,0,0.0,0,124,10467,10467,0,0
974313021806751745,0,49,308,14,1,1,0,0,0,0,0,1,0,-0.2003,0,24,591,591,0,1
970401200528076800,1,39,302,16,1,1,0,1,1,10,0,1,0,-0.8271,0,20,622,622,0,0
976066330821648384,0,45,304,16,1,1,0,1,1,5,38,26,0,0.4753,0,101,1277,1277,0,0
976682316519976960,0,27,209,15,1,1,0,1,1,2,0,1,0,0.0,0,119,17829,17829,1,0
975794962729193472,1,34,250,12,1,1,0,1,1,2,6,2,0,-0.2023,0,103,7310,7310,0,0
969533973666959360,0,85,923,74,1,1,0,1,50,2,3,1,0,-0.9,1,26,379,379,0,0
977850102307016704,0,34,307,21,1,1,0,1,7,4,1,1,0,0.34,0,58,219,219,0,0
821385400132452352,0,24,163,13,1,1,0,1,1,1,20,13,1,0.6413,0,32,404,404,0,0
970151819732070400,0,12,125,9,1,1,0,0,0,4,1,1,0,0.0,0,120,2690,2690,0,0
976594400389337088,0,24,196,13,1,1,0,0,0,4,2,1,0,-0.4767,0,91,3725,3725,0,0
977201170031681537,1,28,220,9,1,1,0,0,0,1,1,1,0,-0.3818,0,88,3441,3441,0,0
977198925269540864,1,13,111,9,1,1,0,0,0,2,1,1,0,0.0,0,131,1157,1157,0,1
977198925269540864,1,13,111,9,1,1,0,0,0,2,1,1,0,0.0,0,131,1157,1157,0,1
977192754148192256,0,18,137,7,0,0,0,0,0,3,1,1,0,0.0,0,63,219,219,0,0
968868414361079808,0,20,185,22,1,1,0,1,2,4,0,1,0,0.6239,0,112,911,911,0,0
968860129121722368,1,18,171,20,1,1,0,1,1,4,14,7,0,0.6239,0,115,35278,35278,1,0
978736941226254339,0,49,302,9,1,1,0,0,0,0,22,10,1,-0.3182,0,97,2700,2700,0,0
978682881030656000,0,11,104,7,1,1,0,0,0,1,15,8,0,0.4215,0,104,10691,10691,0,0
970051476721553408,1,7,73,6,1,1,0,0,0,0,0,1,0,0.3612,0,74,1829,1829,0,0
973522188241461248,0,28,191,12,1,1,0,1,1,1,2,1,0,0.0,0,83,199,199,0,0
978353530175213568,0,20,178,14,1,1,0,1,1,6,0,1,0,-0.1695,0,26,105,105,0,0
974270667368615936,0,8,82,7,1,1,0,0,0,1,0,1,0,-0.5829,0,66,748,748,0,0
974379819575070721,1,31,280,20,1,1,0,1,2,3,0,1,0,-0.4404,0,112,5853,5853,0,0
974274627584245760,1,37,287,34,1,1,0,0,0,13,3,1,0,-0.6843,0,125,788922,788922,0,0
970292773160013824,1,57,621,57,1,1,0,1,30,5,0,1,0,-0.9125,1,32,3655,3655,0,0
976179101332582400,1,12,117,9,1,1,0,0,0,4,10,10,0,0.0,0,33,223,223,0,1
976081483956965377,1,15,131,11,1,1,0,0,0,4,6,2,0,0.0,0,33,223,223,0,1
974986867018993664,0,19,159,10,1,1,0,0,0,4,2,3,1,-0.6597,0,33,223,223,0,1
973874278406991873,0,17,143,13,1,1,0,0,0,6,0,1,0,-0.4215,0,33,223,223,0,1
973522564139110400,1,11,98,9,1,1,0,0,0,4,0,1,0,-0.5574,0,33,223,223,0,1
971346146030321664,1,18,149,11,1,1,0,0,0,5,1,1,0,0.0,0,33,223,223,0,1
971337909969215488,0,15,114,9,1,1,0,0,0,4,1,1,0,-0.4215,0,33,223,223,0,1
972480143942963200,0,15,134,9,1,1,0,0,0,4,1,1,0,0.0,0,33,226,226,0,1
972483971929001984,0,19,154,13,1,1,0,1,1,3,0,1,0,0.9081,0,115,35417,35417,1,0
978760665283350528,0,42,300,13,1,1,0,1,1,0,13,5,3,-0.4913,0,46,733,733,0,0
968931711223508992,1,22,165,10,1,1,0,0,0,2,10,16,1,-0.4939,0,80,5661,5661,0,1
974242650466369536,0,47,335,22,1,1,0,1,2,5,0,1,0,-0.6408,1,125,788924,788924,0,0
974254707890905089,1,16,115,8,1,1,0,1,1,2,0,1,0,-0.7579,0,104,10558,10558,0,0
977903429099061249,0,21,167,14,1,1,0,0,0,6,8,3,0,0.0,0,107,4059,4059,0,0
969990639717789696,0,35,246,12,1,1,0,0,0,1,2,1,0,-0.6874,0,114,1997,1997,0,0
969990639717789696,0,35,246,12,1,1,0,0,0,1,2,1,0,-0.6874,0,114,1997,1997,0,0
977368660661727232,0,12,83,4,0,0,0,1,2,0,0,1,0,-0.4939,1,89,32360,32360,1,1
977284019028152322,0,42,275,14,1,1,0,1,4,1,13,6,0,-0.0387,0,91,438,438,0,0
977516426482339840,1,38,278,25,1,1,0,1,5,3,1,1,0,0.3472,0,82,756,756,0,0
977515602922409984,0,14,116,9,1,1,0,0,0,2,1,1,0,0.0772,0,44,1285,1285,0,0
974206400615342080,1,29,190,11,1,1,1,0,0,4,3,1,0,0.7096,0,69,27791,27791,1,0
974201033697218560,1,20,217,18,1,1,0,1,3,6,1,1,0,0.3182,0,56,912,912,0,0
969413640251105280,0,37,256,15,1,1,0,1,2,1,1,1,0,-0.765,1,28,3,3,0,0
969414528596406272,1,8,78,10,1,1,0,0,0,4,1,1,0,0.0,0,130,124785,124785,0,0
969407042510258177,0,66,746,65,1,1,1,1,49,5,0,1,0,-0.4404,1,102,3717,3717,0,1
969414513689874432,0,8,78,10,1,1,0,0,0,4,0,1,0,0.0,0,56,3203,3203,0,0
970440625987334145,1,22,176,9,1,1,0,0,0,0,2,1,1,-0.4767,0,119,17723,17723,1,0
968285961615478784,1,27,224,14,1,1,0,0,0,5,22,16,3,-0.6808,0,92,1790,1790,0,1
972429107760975877,1,33,230,12,1,1,0,0,0,3,0,1,0,-0.8338,0,53,11073,11073,1,0
972431177733697537,0,64,741,63,1,1,0,1,50,1,0,1,0,0.0,1,55,745,745,0,0
969251061126041602,0,15,117,9,1,1,0,0,0,1,0,1,0,0.0,0,92,1055,1055,0,0
969232061423763456,0,9,74,9,1,1,0,1,1,2,7,6,0,0.4404,0,127,50395,50395,1,0
968905721051049984,0,38,302,20,1,1,0,1,3,4,32,28,1,0.3612,0,42,6760,6760,0,0
970690599555825667,1,17,125,8,1,1,0,0,0,2,0,1,0,-0.296,0,130,126629,126629,0,0
971410787381186565,1,32,276,19,1,1,0,0,0,7,0,1,0,0.128,0,121,46434,46434,1,0
973004011916988417,0,31,193,5,0,0,0,1,1,0,0,1,0,0.5704,1,25,3850,3850,0,0
973000748601458688,0,31,248,18,1,1,0,1,1,8,2,1,0,0.8625,0,27,430,430,0,0
971601451591131138,1,14,81,1,0,0,0,0,0,0,0,1,0,-0.4019,0,20,185,185,0,1
973280554719367168,0,16,144,10,1,1,0,0,0,3,3,3,1,-0.3612,0,115,35453,35453,1,0
973272850709778432,0,32,276,19,1,1,0,1,4,2,8,6,0,0.6114,0,69,21345,21345,0,0
969932099930107906,1,46,292,21,1,1,0,0,0,8,0,1,2,-0.1346,0,125,791377,791377,0,0
969937168889245696,0,14,102,8,1,1,1,1,1,1,0,1,0,0.4404,0,121,1330,1330,0,0
969936749198798848,0,43,282,15,1,1,0,0,0,3,1,1,0,-0.5994,0,113,6946,6946,0,0
972330567508353024,0,17,138,11,1,1,0,0,0,2,1,1,0,0.0,0,59,144,144,0,0
973570813478629377,0,37,240,13,0,0,0,1,1,0,5,1,0,-0.743,1,33,40,40,0,0
971915898926911488,1,40,288,17,1,1,0,1,3,2,0,1,0,0.7081,0,62,1024,1024,0,1
971799305974665216,1,48,293,9,1,1,1,0,0,0,8,3,1,0.4404,0,89,3632,3632,0,0
972891011264413700,1,10,106,10,1,1,0,1,2,3,0,1,0,0.6249,1,71,485,485,0,1
973806839266766848,1,37,274,11,1,1,0,0,0,0,0,1,0,0.0772,0,118,21747,21747,0,0
972441614911197185,0,30,222,8,1,1,0,0,0,1,2,1,0,-0.1916,0,123,907,907,0,0
966244828525842433,1,34,255,17,1,1,0,0,0,3,15,26,2,0.0516,0,111,56314,56314,1,0
978068746827960321,1,57,711,63,1,1,0,1,50,3,1,1,0,0.4939,1,102,3688,3688,0,1
969318867594969088,1,49,296,18,1,1,0,0,0,1,5,1,0,-0.6518,0,86,28351,28351,1,0
968570424199122944,1,11,102,8,1,1,0,1,1,1,9,13,5,-0.2023,0,137,21625,21625,1,0
977959601030205440,1,9,68,4,0,0,0,1,2,0,2,1,0,0.0,1,125,818,818,0,0
971199734567374848,1,50,297,8,0,0,0,1,2,0,1,1,0,-0.0772,1,61,88,88,0,0
971194098756468736,0,40,274,20,1,1,0,0,0,7,2,1,0,-0.4466,0,125,791383,791383,0,0
971394079572611072,0,7,76,12,1,1,0,0,0,3,2,1,0,0.0,0,63,694,694,0,0
957576328512864257,1,25,258,18,1,1,0,1,4,6,50,13,1,0.0,0,60,918973,918973,1,0
970672585057988609,1,22,243,23,1,1,0,1,3,14,0,1,0,0.0,0,81,3763,3763,0,0
969745837059465218,0,18,146,9,1,1,0,1,1,2,1,1,0,0.0,0,85,10924,10924,0,0
976560849220284416,1,36,225,10,1,1,0,0,0,0,51,3,4,-0.3447,0,15,1527,1527,0,0
976835288692613121,1,34,250,10,1,1,0,1,1,0,1,1,0,0.1531,0,107,786,786,0,0
977902134866755584,0,15,127,10,1,1,0,0,0,3,3,7,0,-0.1531,0,120,2736,2736,0,0
970289305313861633,0,6,70,7,1,1,0,0,0,1,0,1,0,0.0,0,23,67,67,0,0
975157126099124224,0,30,231,14,1,1,0,0,0,5,22,9,57,0.0943,0,125,788770,788770,0,0
784261076091179008,0,15,137,11,1,1,0,1,3,2,13,13,0,0.0,1,104,1468,1468,0,1
978004540590100480,0,78,834,64,0,0,0,1,50,2,3,1,0,-0.0516,1,123,1776,1776,0,0
978017537207226368,1,98,935,66,0,0,0,1,50,3,3,1,0,0.0498,1,102,182,182,0,0
969539554360397825,0,14,136,9,1,1,0,0,0,3,0,1,0,0.4215,0,101,3013,3013,0,0
969844835589984256,1,20,163,12,1,1,0,0,0,1,0,1,0,-0.7605,0,33,2150,2150,1,0
977127342127673344,0,13,113,10,1,1,0,0,0,0,3,1,0,-0.5719,0,99,10259,10259,0,0
977127475577749504,1,30,249,16,1,1,0,1,3,7,0,1,0,0.7841,0,77,1258,1258,0,0
974745692651495424,1,25,182,16,1,1,0,1,1,1,44,47,1,-0.1139,0,92,29773,29773,1,0
977224176565186561,1,34,207,14,1,1,0,0,0,3,1,1,0,-0.34,0,83,1469,1469,0,0
967989246131781635,0,13,97,10,1,1,0,0,0,0,433,101,12,-0.2212,0,84,23459,23459,0,1
970298684230561792,1,43,275,18,0,0,0,0,0,1,43,1,1,-0.9509,0,29,2626,2626,0,0
973323544691167233,0,48,297,21,1,1,0,0,0,0,0,1,0,0.6543,0,87,205,205,0,1
974487935792840704,1,15,136,14,1,1,0,0,0,3,0,1,0,0.0,0,59,143,143,0,0
977161989637263360,0,36,303,18,1,1,0,1,3,2,16,1,5,0.6828,0,92,30002,30002,1,0
977180705271762944,1,22,163,11,1,1,0,0,0,2,0,1,0,0.7096,0,58,2371,2371,0,0
977425142136614912,0,32,240,15,1,1,0,1,1,3,5,8,0,0.3818,0,20,94,94,0,0
978323069486825472,1,16,139,11,1,1,0,1,2,3,1,1,0,0.0,0,120,2738,2738,0,0
978104295341031425,1,14,100,9,1,1,0,0,0,4,1,1,0,0.0,0,44,1284,1284,0,0
973297224988807168,0,27,166,7,0,0,0,0,0,0,0,1,0,-0.6377,0,72,461,461,0,0
971970183467171840,1,21,167,12,1,1,0,1,1,4,0,1,0,-0.6597,0,120,2711,2711,0,0
971965740537430018,1,16,138,11,1,1,0,1,1,3,0,1,0,-0.1341,0,120,2711,2711,0,0
974295991884099586,0,22,143,7,1,1,0,0,0,1,2,1,0,0.3182,0,115,35541,35541,1,0
971766571873046529,1,19,147,10,1,1,0,0,0,4,0,1,0,-0.0772,0,74,601,601,0,0
971758888872587265,1,34,235,13,1,1,0,1,3,2,0,1,0,0.2023,0,83,2801,2801,0,0
970328020346011648,1,18,150,9,1,1,0,0,0,0,0,1,0,-0.4588,0,99,12710,12710,0,0
971125791772864514,1,30,181,7,0,0,0,1,1,1,3,3,0,0.9081,0,88,655,655,0,0
972696919523786752,0,18,150,11,1,1,0,1,1,5,0,1,0,0.296,0,120,2712,2712,0,0
972699621955809281,1,13,116,10,1,1,0,0,0,3,0,1,0,0.0,0,120,2711,2711,0,0
973235730762756096,0,41,295,22,1,1,0,1,1,14,0,1,0,0.6081,0,125,788782,788782,0,0
973235955279609856,0,12,113,12,1,1,0,1,1,3,0,1,0,-0.4767,0,120,2711,2711,0,0
973236936881172482,0,7,65,7,1,1,0,0,0,2,1,1,0,0.0,0,120,48593,48593,0,0
971395487763898368,0,14,139,12,1,1,0,0,0,3,0,1,0,0.0,0,59,145,145,0,0
970133212881186816,0,28,179,7,0,0,0,0,0,0,0,1,0,0.0,0,39,181,181,0,0
973350264056045568,0,34,268,10,0,0,0,0,0,0,0,1,0,-0.4588,0,128,260,260,0,0
969266181336190977,0,64,716,60,0,0,0,1,50,2,0,1,0,0.0,1,102,3716,3716,0,1
976571779476058112,0,20,149,10,1,1,0,0,0,4,0,1,0,0.0,0,115,35675,35675,1,0
976325782439002112,1,28,188,11,0,0,0,0,0,4,20,6,2,-0.3612,0,134,9659,9659,0,0
971284951026094080,1,53,323,8,0,0,0,1,3,0,0,1,0,-0.5106,1,77,797,797,0,1
970771836869816320,0,14,134,13,1,1,0,0,0,3,0,1,0,0.4927,0,59,145,145,0,0
971034422001782785,1,18,146,12,1,1,0,1,1,3,0,1,0,0.4215,0,115,35380,35380,1,0
972077575219662848,1,12,117,9,1,1,0,0,0,4,1,1,0,0.0,0,33,227,227,0,1
969006833158578176,0,11,88,9,1,1,0,0,0,3,49,41,0,-0.516,0,130,124761,124761,0,0
839271807010160640,0,16,127,12,1,1,0,0,0,1,1,2,0,-0.3612,0,102,3686,3686,0,1
970693037671223297,1,14,115,10,1,1,0,0,0,3,0,1,0,0.5562,0,112,5841,5841,0,0
967334472009113600,0,27,205,14,1,1,0,1,5,2,27,21,0,0.5676,0,101,1227,1227,0,0
971613256652488704,1,13,105,9,1,1,0,0,0,4,1,1,0,0.0,0,120,2709,2709,0,0
971614299243384832,1,43,291,20,1,1,0,0,0,11,0,1,0,-0.4973,0,100,4309,4309,0,0
971307645754847233,1,18,150,13,1,1,0,0,0,5,0,1,0,0.4404,0,124,9092,9092,0,0
972349848040034304,0,37,236,13,1,1,0,0,0,0,1,1,1,-0.9062,0,105,368,368,0,1
972372160688738306,1,28,215,13,1,1,0,1,1,4,2,1,0,0.1779,0,99,1158,1158,0,0
971915173031063553,1,33,224,20,1,1,0,0,0,7,8,1,2,-0.7531,0,125,788979,788979,0,0
972381652604411904,1,16,137,11,1,1,0,0,0,3,0,1,0,0.5719,0,56,3286,3286,0,0
972381627883163648,1,16,137,11,1,1,0,0,0,3,0,1,0,0.5719,0,130,127368,127368,0,0
972049587396661248,1,14,129,10,1,1,0,0,0,2,0,1,0,-0.7269,0,130,127311,127311,0,0
973670965740822528,1,27,268,18,0,0,0,1,8,6,0,1,0,-0.656,0,87,93,93,0,0
973685531719516160,0,24,299,22,1,1,0,1,4,8,0,1,0,-0.4404,1,43,900,900,0,0
973685531719516160,0,24,299,22,1,1,0,1,4,8,0,1,0,-0.4404,1,43,900,900,0,0
973685618818584576,1,38,240,9,1,1,0,0,0,2,0,1,0,0.9179,0,121,46459,46459,1,0
973659697843548160,0,48,275,11,0,0,0,1,1,1,3,1,1,-0.308,1,18,58,58,0,0
970690904527863810,1,17,125,8,1,1,0,0,0,2,0,1,0,-0.296,0,56,3239,3239,0,0
970569637174837248,1,12,100,10,1,1,0,0,0,2,0,1,0,-0.5413,0,56,3239,3239,0,0
977582581888659461,1,44,277,8,0,0,0,0,0,2,2,1,1,0.0423,0,52,780,780,0,1
977584224323518464,1,42,255,7,0,0,0,0,0,2,2,1,0,0.7346,1,52,780,780,0,1
976054821731135494,0,33,238,10,1,1,0,0,0,3,26,8,0,0.6808,0,33,138,138,0,0
975991154771746817,0,23,198,9,1,1,0,0,0,3,13,3,0,0.9042,0,33,138,138,0,0
974310494411538432,1,30,202,10,0,0,0,1,4,0,0,1,0,0.4215,1,132,4871,4871,0,0
973235209821937666,1,20,159,10,1,1,0,0,0,3,2,1,0,0.0,0,130,127566,127566,0,0
973218225566740482,1,24,143,6,0,0,0,0,0,0,3,1,0,0.4588,1,73,1100,1100,1,0
971580331160690688,1,14,116,9,1,1,0,1,1,1,0,1,0,-0.4995,0,97,1327,1327,0,0
974954516595519488,1,31,211,18,1,1,0,1,3,0,2,1,0,0.8658,0,97,5060,5060,0,0
